S.No,Course Code,Course Name,Course Category,Course Type,Credits,Lectures,Tutorial,Practical,Course Coordinators/Instructors
S.No,AML100,Engineering Mechanics,Institute Core,THEORY,4,3,1,0,
S.No,BBL001U3E,Bioanalytical Methods,Open Category,THEORY,1.5,1.5,0,0,"Instructor:Dharitri Rath (IITJMU11069), Instructor:Vinay Sharma (IITJMU11101)"
S.No,BBL003U3E,Biomedical Signal Processing,Open Category,THEORY,3,3,0,0,Course Coordinator: Karan Nathwani (IITJMU11009)
S.No,BBL010U3E,Nanobiotechnology,Open Category,THEORY,1.5,1.5,0,0,Course Coordinator: Vinay Sharma (IITJMU11101)
S.No,BBL011P6M,Research Methods and Ethics,Institute Core,THEORY,1.5,1.5,0,0,Course Coordinator: Uma Shankar (IITJMU91007)
S.No,,,,,,,,,Instructor:Suresh Roland Devasahayam (IITJMU11093)
S.No,CEL002U2M,Fluid Mechanics and Hydraulic Engineering,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Chembolu Vinay (IITJMU11085)
S.No,CEL006U3M,Design of Reinforced Concrete Structures,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Rimen Jamatia (IITJMU11051)
S.No,CEL007U2M,Soil Mechanics,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Prasun Halder (IITJMU11103)
S.No,CEL009U2M,Water Supply and Waste Water Engineering,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Pratik Kumar (IITJMU11092)
S.No,CEL013P4G,Finite Element Methods in Engineering Research,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Rimen Jamatia (IITJMU11051)
S.No,CEL014P2E,Ventilation and Safety in Tunnels,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Pervaiz Fathima Khatoon M (IITJMU11082)
S.No,CEL018P6G,Theory of Concrete Structures,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Rajendra Kumar Varma (IITJMU11016)
S.No,CEL019P5G,Fundamentals of Remote Sensing,Open Category,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Divyesh Varade (IITJMU11080)
S.No,CEL036P6G,Design of Bridge Structure,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Rajendra Kumar Varma (IITJMU11016)
S.No,CEL050U3E,Geotechnical Engineering,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Riya Bhowmik (IITJMU11078)
S.No,CEL101P1M,Design of Tunnels and Support Systems,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Sameer Kumar Sarma Pachalla (IITJMU11047)
S.No,CEL102P1M,Engineering Geology and Rock mechanics,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Sivakumar G (IITJMU11104)
18,CEL111P4E,Analytical Geomechanics,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Pervaiz Fathima Khatoon M (IITJMU11082)
19,CEP002U2M,Fluid Mechanics and Hydraulic Engineering Lab,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Nitin Joshi (IITJMU11008)
20,CEP007U3M,Soil Mechanics Lab,Departmental Practical,PRACTICAL,1.5,0,0,3,Course Coordinator: Prasun Halder (IITJMU11103)
21,CEP101P1M,Rock Mechanics Laboratory,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Sivakumar G (IITJMU11104)
22,CEP102P1M,Geology and Geophysical Investigations Lab,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Riya Bhowmik (IITJMU11078)
23,CES028P2M,Seminar,Credit Earning Course,TRAINING / SEMINAR,1,0,0,2,Course Coordinator: Riya Bhowmik (IITJMU11078)
24,CEY401U3M,BTP-I,Departmental Core,PROJECT,3,0,0,6,Course Coordinator: Chembolu Vinay (IITJMU11085)
25,CEZ131P2M,Dissertation-I,Dissertation,DISSERTATION,11,0,0,22,Course Coordinator: Riya Bhowmik (IITJMU11078)
26,CHD001U2M,Chemical and Process Engineering Calculations,Departmental Core,PRACTICAL,3,3,1,0,Course Coordinator: Yogesh Madhukarrao Nimdeo (IITJMU11067)
27,CHD002U2M,Chemical Engineering Thermodynamics,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Ashutosh Yadav (IITJMU11081)
,,,,,,,,,Instructor:Ankit Tyagi (IITJMU11076)
28,CHD006U3M,Chemical Reaction Engineering,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Dharitri Rath (IITJMU11069)
29,CHD007U3M,Chemical Process Technology,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Anju Chadha (IITJMU40007)
30,CHD009U4M,"Process, Product and Plant Design",Departmental Core,THEORY,3,3,1,0,Course Coordinator: Gaurav Ashok Bhaduri (IITJMU11042)
31,CHL017P5E,Fuel Technology,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Aditya Shankar Sandupatla (IITJMU11097)
32,CHL601P6G,Experimental Methods in Thermal and Fluid Sciences,Departmental Elective,THEORY / PRACTICAL,3,2.5,0,1,Course Coordinator: Yogesh Madhukarrao Nimdeo (IITJMU11067)
,,,,,,,,,Instructor:Navneet Kumar (IITJMU11084)
33,CHP003U3M,Fluid Flow and Mechanical Operations Lab,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Ravi Kumar Arun (IITJMU11070)
34,CHP004U3M,Heat Transfer and Thermodynamics Lab,Departmental Practical,PRACTICAL,2,0,0,4,Course Coordinator: Ankit Tyagi (IITJMU11076)
35,CHP010U4M,"Process Instrumentation, Dynamics and Controls Lab",Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Aditya Shankar Sandupatla (IITJMU11097)
36,CHP011U4M,Process Modeling and Simulation Lab,Departmental Practical,PRACTICAL,2,0,0,4,Course Coordinator: Gaurav Ashok Bhaduri (IITJMU11042)
37,CHY401U3M,BTP-I,Dissertation,DISSERTATION,3,0,0,6,Course Coordinator: Dharitri Rath (IITJMU11069)
38,CSC004P1M,Data Organization and Retrieval,Departmental Core,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Shaifu Gupta (IITJMU11088)
,,,,,,,,,Instructor:Subhasis Bhattacharjee (IITJMU11059)
39,CSC005P1M,Introduction to Computer Systems,Institute Core,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Harkeerat Kaur (IITJMU81023)
40,CSC006P1M,Design and Analysis of Algorithms,Departmental Core,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Sumit Kumar Pandey (IITJMU11046)
41,CSC022P5E,Network Security,Departmental Elective,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Gaurav Varshney (IITJMU11045)
42,CSC030U3M,Database Management Systems,Departmental Core,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Suman Banerjee (IITJMU11083)
43,CSC031U3M,Operating Systems,Departmental Core,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Manoj Singh Gaur (IITJMU10001)
44,CSC034U4E,Software Engineering,Departmental Elective,THEORY / PRACTICAL,3,2,0,2,
45,CSC041U4E,Cloud Computing Technologies,Departmental Elective,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Shaifu Gupta (IITJMU11088)
46,CSC043U4E,Network and System Security,Departmental Elective,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Gaurav Varshney (IITJMU11045)
47,CSC302U2M,Computer Architecture,Departmental Core,THEORY / PRACTICAL,4,3,0,2,Course Coordinator: Subhasis Bhattacharjee (IITJMU11059)
48,CSD001P5M,Linear Algebra,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Tanmay Sarkar (IITJMU11019)
49,CSD002P5M,Abstract Algebra,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Rajiv Kumar (IITJMU11079)
50,CSD018U2M,Discrete Mathematical Structures,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Sumit Kumar Pandey (IITJMU11046)
51,CSD490,B.Tech Project,Departmental Core,PRACTICAL,6,0,0,12,Course Coordinator: Subhasis Bhattacharjee (IITJMU11059)
52,CSL003P1M,Probability & Statistics,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Manmohan Vashisth (IITJMU11074)
53,CSL020U4E,Artificial Intelligence,Departmental Elective,THEORY,3,3,0,0,
54,CSL021U4E,Probability and Stochastic Process,Departmental Elective,THEORY,3,3,0,0,
55,CSL022U4E,Advanced Algorithms,Departmental Elective,THEORY,3,3,0,0,
56,CSL032U4E,Deep Learning,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Vinit Jakhetiya (IITJMU11024)
57,CSL036U4E,Computer Vision,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Harkeerat Kaur (IITJMU81023)
58,CSP007P1M,Software Tools,Departmental Core,PRACTICAL,1,0,0,2,Course Coordinator: Subhasis Bhattacharjee (IITJMU11059)
59,CSP032U4E,Deep Learning Lab,Departmental Elective,PRACTICAL,1,0,0,2,Course Coordinator: Vinit Jakhetiya (IITJMU11024)
60,CSP036U4E,Computer Vision Lab,Departmental Elective,PRACTICAL,1,0,0,2,Course Coordinator: Harkeerat Kaur (IITJMU81023)
61,CYL001P6E,Asymmetric Organocatalysis,Open Category,THEORY,3,3,0,0,Course Coordinator: Guru Brahamam Ramani (IITJMU11055)
,,,,,,,,,Instructor:Pankaj Chauhan (IITJMU11001)
62,CYL008P1M,Quantum Chemistry and Mathematics for Chemists,Departmental Core,THEORY,4,4,1,0,Course Coordinator: Shivnath Mazumder (IITJMU11018)
63,CYL009P1M,Physical Organic Chemistry and Stereochemistry,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Pankaj Chauhan (IITJMU11001)
,,,,,,,,,Instructor:Guru Brahamam Ramani (IITJMU11055)
64,CYL010P1M,Coordination Chemistry,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Jayaramulu Kolleboyina (IITJMU11061)
65,CYL011P1M,Spectroscopic Characterization of Inorganic and Organic Compounds,Departmental Core,THEORY,4,4,0,0,Course Coordinator: Anju Chadha (IITJMU40007)
,,,,,,,,,Instructor:Amlan Kumar Pal (IITJMU11065)
66,CYL723,Principles and Practice of NMR and Optical Spectroscopy,Open Category,THEORY,3,3,0,0,Course Coordinator: Amlan Kumar Pal (IITJMU11065)
67,CYP012P1M,Inorganic Chemistry Laboratory,Departmental Core,PRACTICAL,3,0,0,6,Course Coordinator: Subhas Samanta (IITJMU11005)
68,DIP001U1M,Product Assembly,Institute Core,PRACTICAL,2,0,0,4,Course Coordinator: Shiva S (IITJMU11027)
,,,,,,,,,Instructor:Vijay Kumar Pal (IITJMU11029)
69,DIP002U1M,Product Visualization,Institute Core,PRACTICAL,2,0,0,4,"Instructor:Rakesh Singhai (IITJMU20031), Instructor:Sahil Kalra (IITJMU11048), Instructor:Sameer Kumar Sarma Pachalla (IITJMU11047)"
70,DIP004U3M,Product Development - I,Institute Core,PRACTICAL,1,0,0,2,Instructor:Rajendra Kumar Varma (IITJMU11016)
71,EED001U2M,Network Analysis and Synthesis,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Alok Kumar Saxena (IITJMU11026)
72,EED002U2M,Signals and Systems,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Sudhakar Modem (IITJMU11039)
73,EED013U3M,Electrical Machines,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Anup Shukla (IITJMU11002)
74,EED014U3M,Communication Systems,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Ankur Bansal (IITJMU11064)
75,EEL001P1M,Signal Theory,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Ravikant Saini (IITJMU11014)
76,EEL002P1M,Advance Digital Signal Processing,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Badri Narayan Subudhi (IITJMU11010)
77,EEL003P1M,RF System,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Kushmanda Saurav (IITJMU11004)
78,EEL004P4M,Digital Communications,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Ajay Singh (IITJMU11021)
79,EEL033P2E,Advanced Engineering Electromagnetics,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Kushmanda Saurav (IITJMU11004)
80,EEL035P2E,Smart Grid Technology and its Application,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Anup Shukla (IITJMU11002)
81,EEL041P6G,Advanced VLSI Design,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Ambika Prasad Shah (IITJMU11071)
82,EEL061P6G,Solid State Devices,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Kankat Ghosh (IITJMU11044)
83,EEL062P6G,Introduction to VLSI Design,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Ambika Prasad Shah (IITJMU11071)
84,EEL068U3E,Digital Signal Processing,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Karan Nathwani (IITJMU11009)
85,EEL070U3E,High Frequency Systems (RF Systems),Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Kushmanda Saurav (IITJMU11004)
86,EEP003P1M,RF System Lab,Departmental Practical,PRACTICAL,2,0,0,4,Course Coordinator: Kushmanda Saurav (IITJMU11004)
87,EEP004P4M,Digital Communications Lab,Departmental Practical,PRACTICAL,2,0,0,4,Course Coordinator: Ajay Singh (IITJMU11021)
88,EEP013U3M,Electrical Machines Laboratory,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Anup Shukla (IITJMU11002)
89,EEP014U3M,Communication Systems Laboratory,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Ankur Bansal (IITJMU11064)
90,EEY401U3M,BTP-I,Departmental Core,PROJECT,3,0,0,6,Course Coordinator: Kankat Ghosh (IITJMU11044)
91,EEZ111P2M,Dissertation-I,Dissertation,DISSERTATION,8,0,0,16,Course Coordinator: Badri Narayan Subudhi (IITJMU11010)
92,EFC001U1M,Computers and programming,Institute Core,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Yamuna Prasad (IITJMU11028)
93,EFD006U1M,Engineering Mechanics,Institute Core,THEORY,3,3,1,0,Course Coordinator: Arvind Kumar Rajput (IITJMU11032)
,,,,,,,,,Instructor:Anurag Misra (IITJMU20029)
94,EFD007U2M,Mechanics of Solids,Institute Core,THEORY,3,3,1,0,Course Coordinator: Durai Prabhakaran R T (IITJMU11035)
,,,,,,,,,Instructor:Surendra Beniwal (IITJMU11049)
95,EFD008U2M,Fundamentals of Engineering Materials,Institute Core,THEORY,3,3,1,0,Course Coordinator: Shantanu Vijay Madge (IITJMU11060)
,,,,,,,,,Instructor:Srinivasan N (IITJMU11100)
96,EFD011U3M,Control Engineering,Institute Core,THEORY,3,3,1,0,Course Coordinator: Pallippattu Krishnan Vijayan (IITJMU20023)
,,,,,,,,,"Instructor:Ankit Dubey (IITJMU11034), Instructor:Saurabh Biswas (IITJMU11057)"
97,EFP007U2M,Mechanics of Solids Lab,Departmental Core,PRACTICAL,1,0,0,2,Course Coordinator: Roshan Udaram Patil (IITJMU11072)
98,EFP011U3M,Control Engineering Laboratory,Institute Core,PRACTICAL,1,0,0,2,Course Coordinator: Pallippattu Krishnan Vijayan (IITJMU20023)
,,,,,,,,,"Instructor:Ankit Tyagi (IITJMU11076), Instructor:Suresh Roland Devasahayam (IITJMU11093), Instructor:Sahil Kalra (IITJMU11048)"
99,ESP001U1M,Environment & Sustainability - I,Institute Core,THEORY / PRACTICAL,1,0,0,2,Course Coordinator: Pratik Kumar (IITJMU11092)
100,EVL100,Environmental Sciences,Institute Core,THEORY,2,2,0,0,Course Coordinator: Pratik Kumar (IITJMU11092)
101,HSC026U3E,Basic Econometrics,Institute Core,THEORY,3,2,0,2,Course Coordinator: Bhaskar Jyoti Neog (IITJMU11086)
102,HSL049U2M,Intermediate Microeconomics,Open Category,THEORY,1.5,1.5,0.5,0,Course Coordinator: Bhaskar Jyoti Neog (IITJMU11086)
103,HSL051U2M,Introduction to Game Theory,Open Category,THEORY,1.5,1.5,0.5,0,Course Coordinator: Bhaskar Jyoti Neog (IITJMU11086)
104,HSL065U3E,Social and Literary Understandings of Power and Powerlessness Hazard and Safety in Process Industries,Open Category,THEORY,3,3,0,0,Course Coordinator: Sukanya Mondal (IITJMU11050)
,,,,,,,,,Instructor:Sayantan Mandal (IITJMU11056)
105,HSL068U3E,"Science, Ethics and Society",Institute Core,THEORY,3,3,0,0,Course Coordinator: Joby Varghese (IITJMU11052)
,,,,,,,,,Instructor:Sayantan Mandal (IITJMU11056)
106,MAD010P6E,Representation Theory,Departmental Elective,THEORY,3,3,1,0,Course Coordinator: Rahul Dattatraya Kitture (IITJMU11073)
107,MAD017U3E,Modern Algebra,Departmental Elective,THEORY,3,3,1,0,Course Coordinator: Arvind Kumar (IITJMU11102)
108,MAL026P6G,Introduction to Geometry and Geometric Analysis,Departmental Elective,THEORY,3,3,1,0,Course Coordinator: Manmohan Vashisth (IITJMU11074)
109,MEC001P1M,Numerical Methods In Engineering,Departmental Core,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Pothukuchi Harish (IITJMU11087)
110,MEC002P5G,Composite Materials and Design,Departmental Elective,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Durai Prabhakaran R T (IITJMU11035)
111,MEC035U3E,Numerical Methods,Departmental Elective,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Goutam Dutta (IITJMU11033)
112,MED002U2M,Fluid Mechanics,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Shanmugadas K P (IITJMU11091)
,,,,,,,,,Instructor:Navneet Kumar (IITJMU11084)
113,MEL001U2M,MANUFACTURING PROCESS-I,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Shiva S (IITJMU11027)
,,,,,,,,,Instructor:Rajkumar V (IITJMU11090)
114,MEL002P1M,ADVANCED ENERGY & MOMENTUM TRANSFER,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Samrat Rao (IITJMU11013)
115,MEL003P1M,ADVANCED HEAT & MASS TRANSFER,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Goutam Dutta (IITJMU11033)
116,MEL005P5E,Additive Manufacturing,Departmental Elective,THEORY,2,2,0,0,Course Coordinator: Anand Kumar Subramaniyan (IITJMU11015)
,,,,,,,,,Instructor:Rajkumar V (IITJMU11090)
117,MEL014U3M,Machine Design,Departmental Core,PRACTICAL,2.5,2.5,0,0,Course Coordinator: Roshan Udaram Patil (IITJMU11072)
118,MEL016U3M,Manufacturing Processes II,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Rakesh Singhai (IITJMU20031)
119,MEL021P5G,Fracture Mechanics,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Roshan Udaram Patil (IITJMU11072)
120,MEL040P6G,Compressible Fluid Flows,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Shanmugadas K P (IITJMU11091)
121,MEL042U3E,Introduction to Bioinspired Engineering,Open Category,THEORY,2,2,0,0,Course Coordinator: Anand Kumar Subramaniyan (IITJMU11015)
,,,,,,,,,Instructor:Uma Shankar (IITJMU91007)
122,MEL047P6G,Refrigeration and Air-Conditioning,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Satya Sekhar Bhogilla (IITJMU11053)
123,MEL101P5G,PHYSICS OF NUCLEAR REACTORS,Open Category,THEORY,3,3,0,0,Course Coordinator: Kannan Iyer (IITJMU20027)
124,MEP004U2M,Kinematics and Dynamics of Machines Lab,Departmental Core,PRACTICAL,1,0,0,2,Course Coordinator: Sahil Kalra (IITJMU11048)
,,,,,,,,,Instructor:Saurabh Biswas (IITJMU11057)
125,MEP005P5E,Additive Manufacturing Laboratory,Departmental Core,PRACTICAL,1,0,0,2,Course Coordinator: Anand Kumar Subramaniyan (IITJMU11015)
,,,,,,,,,Instructor:Rajkumar V (IITJMU11090)
126,MEP014P1M,Energy Laboratory,Departmental Core,PRACTICAL,1.5,0,0,3,Course Coordinator: Satya Sekhar Bhogilla (IITJMU11053)
127,MEP034U3M,Thermal Energy and Systems Lab,Departmental Core,PRACTICAL,1.5,0,0,3,Course Coordinator: Kannan Iyer (IITJMU20027)
,,,,,,,,,Instructor:Pothukuchi Harish (IITJMU11087)
128,MEY401U3M,BTP-I,Departmental Core,PRACTICAL,3,0,0,6,Course Coordinator: Vijay Kumar Pal (IITJMU11029)
129,MTD001U2M,Thermodynamics of Materials,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Suman Sarkar (IITJMU11096)
,,,,,,,,,Instructor:Srishilan C (IITJMU11075)
130,MTD004U3M,Fundamentals of Metal Extraction,Departmental Core,THEORY,3,3,1,0,Course Coordinator: Srishilan C (IITJMU11075)
131,MTL005U3M,Mechanical Behaviour of Materials,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Maya Kini K (IITJMU11098)
132,MTL006U3M,Engineering Fundamentals of Polymers,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Rani Rohini (IITJMU11077)
133,MTL009U3E,"Electron Microscopy, Microstructural Dynamics and Design",Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Suman Sarkar (IITJMU11096)
134,MTL018U4E,Advanced Mechanical Behaviour of Materials,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Maya Kini K (IITJMU11098)
135,MTL021P6E,Emerging Technologies in Materials Processing,Departmental Elective,THEORY,3,3,0,0,Course Coordinator: Srinivasan N (IITJMU11100)
136,MTP002U3M,Materials Processing Laboratory - I,Departmental Practical,PRACTICAL,1,0,0,2,Course Coordinator: Srinivasan N (IITJMU11100)
,,,,,,,,,Instructor:Srishilan C (IITJMU11075)
137,MTP005U4M,Advanced Materials Laboratory,Departmental Practical,PRACTICAL,2,0,0,4,Course Coordinator: Suman Sarkar (IITJMU11096)
,,,,,,,,,"Instructor:Shantanu Vijay Madge (IITJMU11060), Instructor:Maya Kini K (IITJMU11098)"
138,MTT300U4X,Internship,Credit Earning Course,TRAINING / SEMINAR,1,0,0,2,Course Coordinator: Shantanu Vijay Madge (IITJMU11060)
139,MTY401U3M,BTP-I,Departmental Core,PROJECT,3,0,0,6,Course Coordinator: Rani Rohini (IITJMU11077)
140,PHC019P1M,Introduction to Computer Programming and Data Analysis,Departmental Core,THEORY / PRACTICAL,3,2,0,2,Course Coordinator: Sanat Kumar Tiwari (IITJMU11011)
141,PHL012P6G,Non Equilibrium Statistical Mechanics with Interdisc Apps,Open Category,THEORY,3,3,0,0,Course Coordinator: Ajeet Kumar Sharma (IITJMU11036)
142,PHL015P1M,Electromagnetic Theory,Departmental Core,THEORY,3,3,0,0,
143,PHL016P1M,Mathematical Physics,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Ajeet Kumar Sharma (IITJMU11036)
144,PHL017P1M,Classical Mechanics,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Venkata Sathish Akella (IITJMU11063)
145,PHL018P1M,Quantum Mechanics,Departmental Core,THEORY,3,3,0,0,Course Coordinator: Rahul Raghunath Salunkhe (IITJMU11006)
146,PHS014P1M,History of Science,Credit Earning Course,THEORY / PRACTICAL,1,0,0,2,Course Coordinator: Ajeet Kumar Sharma (IITJMU11036)
147,SBL001U3M,Biology for Engineers,Institute Core,THEORY,3,3,0,0,Course Coordinator: Gaurav Ashok Bhaduri (IITJMU11042)
148,SBP001U3M,Biology for Engineers Lab,Institute Core,PRACTICAL,1.5,0,0,3,Course Coordinator: Gaurav Ashok Bhaduri (IITJMU11042)
,,,,,,,,,"Instructor:Anju Chadha (IITJMU40007), Instructor:Vinay Sharma (IITJMU11101)"
149,SMD001U1M,Calculus,Institute Core,THEORY,3,3,1,0,Course Coordinator: Ajay Kumar (IITJMU11038)
150,SPA001U2M,Introduction to Physics,Institute Core,THEORY,3,3,0,0,Course Coordinator: Ashok Bera (IITJMU11003)
,,,,,,,,,Instructor:Biswanath Chakraborty (IITJMU11066)
151,SPP001U2M,Physics Laboratory,Institute Core,PRACTICAL,2,0,0,4,Course Coordinator: Biswanath Chakraborty (IITJMU11066)
,,,,,,,,,Instructor:Ashok Bera (IITJMU11003)